"0","# Load Heritage Data"
"0","heritage <- read_csv(""Heritage.csv"", show_col_types = FALSE) %>%"
"0","  rename(Country = name_web, Year = Year, Heritage_Score = Overall, Region = region) %>%"
"0","  select(Country, Year, Heritage_Score, `Property Rights`, `Government Integrity`,"
"0","         `Judicial Effectiveness`, `Tax Burden`, `Government Spending`, `Fiscal Health`, "
"0","         `Business Freedom`, `Labor Freedom`, `Monetary Freedom`, `Trade Freedom`, "
"0","         `Investment Freedom`, `Financial Freedom`, Region)"
"0",""
"0","# Convert ""N/A"" text values to NA"
"0","heritage <- heritage %>%"
"0","  mutate(across(where(is.character), ~ na_if(., ""N/A"")))"
"0",""
"0",""
