"0","library(pROC)"
"0",""
"0","# Predictions"
"0","pred_lr <- predict(model_lr, type = ""response"")"
"0",""
"0","x <- model.matrix(Y ~ ., data = dftrain)[, -1]"
"0","pred_lasso <- predict(model_lasso, newx = x, s = lambda_lasso, type = ""response"")"
"0","pred_ridge <- predict(model_ridge, newx = x, s = lambda_ridge, type = ""response"")"
"0",""
"0","# AUCs"
"0","roc_lr <- suppressMessages(roc(dftrain$Y, pred_lr))"
"0","roc_lasso <- suppressMessages(roc(dftrain$Y, as.numeric(pred_lasso)))"
"0","roc_ridge <- suppressMessages(roc(dftrain$Y, as.numeric(pred_ridge)))"
"0",""
"0","# Plot"
"0","plot(roc_lr, col = ""blue"", main = ""ROC Curves for All Models"")"
