"0","# Prepare model matrix"
"0","x <- model.matrix(Y ~ ., data = dftrain)[, -1]"
"0","y <- dftrain$Y"
"0",""
"0","# Fit Lasso"
"0","cv_lasso <- cv.glmnet(x, y, family = ""binomial"", alpha = 1, nfolds = 5)"
"0","model_lasso <- cv_lasso$glmnet.fit"
"0","lambda_lasso <- cv_lasso$lambda.min"
"0","coef_lasso <- coef(model_lasso, s = lambda_lasso)"
"0",""
"0","# Fit Ridge"
"0","cv_ridge <- cv.glmnet(x, y, family = ""binomial"", alpha = 0, nfolds = 5)"
"0","model_ridge <- cv_ridge$glmnet.fit"
"0","lambda_ridge <- cv_ridge$lambda.min"
"0","coef_ridge <- coef(model_ridge, s = lambda_ridge)"
"0",""
"0","coef_lasso_df <- as.data.frame(as.matrix(coef_lasso)) %>%"
"0","  tibble::rownames_to_column(""Variable"") %>%"
"0","  rename(Lasso_Coefficient = 2) "
"0",""
"0","coef_ridge_df <- as.data.frame(as.matrix(coef_ridge)) %>%"
"0","  tibble::rownames_to_column(""Variable"") %>%"
"0","  rename(Ridge_Coefficient = 2)  "
"0",""
"0","coef_comparison <- full_join(coef_lasso_df, coef_ridge_df, by = ""Variable"")"
"0","coef_comparison"
