"0","lr_coefs <- coef(model_lr)"
"0","lr_df <- tibble::tibble("
"0","  Variable = names(lr_coefs),"
"0","  Model_LR_Coefficient = as.numeric(lr_coefs)"
"0",")"
"0",""
"0","coef_comparison <- lr_df %>%"
"0","  full_join(coef_lasso_df, by = ""Variable"") %>%"
"0","  full_join(coef_ridge_df, by = ""Variable"") %>%"
"0","  dplyr::filter(Variable %in% c(""(Intercept)"", ""Age"", ""FEMALE1"", ""BMI"", ""CharlsonScore"", ""CHF1"", ""VALVE1"", ""DM1"", ""RENLFAIL1"", ""LIVER1""))"
"0",""
"0","# Display comparison table"
"0","knitr::kable(coef_comparison, digits = 4, caption = ""Comparison of Coefficients Across Models"")"
